978289018288X, , L onde et la foudre, L onde et la foudre, , 
978289579605X, VELO DE PETIT LION LE, , Le v�lo de Petit Lion, , 
978289781040X, , , La nouvelle vie d Antoine Collins volume 1, La nouvelle vie d Antoine Collins, 
978289723554X, , , Molly Galloway volume 2, Molly Galloway Tome 2 Gloire aux vainqueurs, 
978289615037X, Les voyageurs malgr� eux N� 124, Les voyageurs malgr� eux, Les voyageurs malgr� eux, , 
978289512181X, , Bambou au pays des Bambous, Bambou au pays des Bambous, , 
978289723692X, , , La fille avant moi, La fille avant moi, 
978292486000X, , La kermesse, La kermesse, , 
978289512716X, , Lucie Wan et la maison des myst�res, Lucie Wan et la maison des myst�res, , 
978289021372X, , Le grand Nazaire, Le grand Nazaire, , 
978289018871X, , R�veries au Pont d Oye suivi de M�tamorphose de la chair, R�veries au Pont d Oye suivi de M�tamorphose de la chair, , 
978289529172X, , J amour, J amour, , 
978276402330X, L app�tit vient en mangeant, , L app�tit vient en mangeant, , 
978289435607X, Bas les masques N� 7, Bas les masques, La zone, , 
978289723648X, , , Le supplice du cornichon, Le Supplice du cornichon, 
978292195627X, , Ivresse, Ivresse, , 
978289396090X, , Le loup garou, Le loup garou, , 
978289430422X, , Les �mois d un marchand de caf�, Les �mois d un marchand de caf�, , 
978289540036X, , Quand les monstres se montrent, Quand les monstres se montrent, , 
978289005961X, La vie est une virgule, , La vie est une virgule, , 
978289698194X, , Poissons volants, Poissons volants, , 
978292426108X, , Blanc macul� d une ombre, Blanc macul� d une ombre, , 
978289723586X, , , L �pop�e de Petit Jules, L �pop�e de Petit Jules, 
978289006172X, De l oeil et de l �coute, De l oeil et de l �coute, , , 
978276258623X, , Le cadeau ensorcel�, Le cadeau ensorcel�, , 
978289647753X, , , Moi j avais pas l habitude de na�tre, Moi j avais pas l habitude de na�tre, 
978289021254X, , Une ville imaginaire, Une ville imaginaire, , 
978289006171X, Couleur chair, Couleur chair, , , 
978289647715X, , , Nevada est mort, Nevada est mort, 
978289381010X, Vivre en beaute, Vivre en beaut�, , , 
978292391007X, Mes parents des monstres, Mes parents des monstres, Mes parents des monstres, , 
978289419083X, , Rue du jour, Rue du jour, , 
978292297638X, , Les petites mis�res de Meghan Barri�re, Les petites mis�res de Meghan Barri�re, , 
978289045980X, , Ookpik, Ookpik, , 
978289648029X, Ciel � outrances, Ciel � outrances, Ciel � outrances, , 
978276040416X, Bourgault doux amer, Bourgault doux amer, , , 
978292286804X, , Du mercure sous la langue, Du mercure sous la langue, , 
978292181816X, , Les visages du temps, Les visages du temps, , 
978289261488X, , L oiseau noir, L oiseau noir, , 
978289037963X, , Les hommes du zoo, Les hommes du zoo roman, , 
978292443013X, , C est quand le printemps, C est quand le printemps, , 
978289607164X, Moi Z�bre Bouchard N� 115, , Moi Z�bre Bouchard, , 
978289585709X, , Le bonheur des autres tome 1, Le bonheur des autres, , 
978292240428X, , D aube et de torpeur, D aube et de torpeur suivi de Parfois je sors de l ombre, , 
978276480946X, Chemin de la Premi�re Concession, , Chemin de la Premi�re Concession, , 
978289651159X, EPISODE K T11 A L HEURE, , K, , 
978289021083X, , Ne touchez pas � ma Babouche, En souvenir de Babouche, , 
978289018250X, , La fin du jour, La fin du jour, , 
978289450735X, Caillou, , Caillou le super guitariste 10 chansons faciles � jouer, , 
978276092040X, , La conjuration des b�tards, La conjuration des batards, , 
978289651813X, QUAND J ETAIS CHIEN, , Quand j �tais chien, , 
978276400811X, Paroles d �me, Paroles d �me, , , 
978289649132X, O� suis je, O� suis je, , , 
978289651155X, EPISODE K T07 DES AMIS, , K, , 
978289512278X, , Songes et mensonges, Songes et mensonges, , 
978292334208X, Je suis fou de Vava, , Je suis fou de Vava, , 
978289751273X, Histoires dr�les et devinettes en folie 4, , Histoires dr�les et devinettes en folie, , 
978289647425X, , , Le violoncelliste sourd, Le Violoncelliste sourd, 
978289005630X, �ther et musc, �ther et musc, �ther et musc, , 
978289599002X, , OGM et chant de ma�s, OGM et chant de ma�s, , 
978289435330X, Les yeux de P�n�lope, Les yeux de P�n�lope, Les yeux de P�n�lope, , 
978289647996X, , , Mais qu est ce que tu fais l� tout seul, Mais qu est ce que tu fais l� tout seul, 
978292438141X, Savannah Tome 11, , Savannah 11 La mal�diction d Osiris, , 
978292370841X, RENCONTRE AVEC UN PROPHET, , Rencontre avec un proph�te, , 
978292208648X, , Les mots qui coulent, Les mots qui coulent, , 
978289005552X, Cette grenade dans la main du jeune N�gre est elle une arme ou un fruit, Cette grenade dans la main du jeune N�gre est elle une arme ou un fruit, Cette grenade dans la main du jeune n�gre est elle une arme ou un fruit, , 
978289537214X, , Dans l ordre et le d�sordre, Dans l ordre et le d�sordre, , 
978276401474X, Histoires chaudes pour nuits froides, , Histoires chaudes pour nuits froides, , 
978289607264X, L ab�c�daire du pet, , L ab�c�daire du pet, , 
978289406230X, , L influence d un livre, L influence d un livre, , 
978292343810X, , Eaux vannes, Eaux vannes, , 
978289435668X, L �gr�gore N� 1, , Minuit 13, , 
978289723788X, , , Les ann�es de plomb, Les Ann�es de plomb coffret, 
978292349955X, , La potion magique, La potion magique, , 
978276212218X, , Jeanne fille du roy, Jeanne fille du roy, , 
978298055760X, , Histoire de gu�rir histoire de grandir, Histoire de gu�rir histoire de grandir, , 
978276402244X, Mille et une aventures, , Mille et une aventures, , 
978289512696X, , Max et N�va, J apprends � lire avec Max et N�va, , 
978298107672X, , Crever les bulles, Crever les bulles, , 
978289435120X, Nardeau chez Toubib Gatous N� 4, , Nardeau chez Toubib Gatous, , 
978289261590X, , Comme dans un film des fr�res Coen, Comme dans un film des fr�res Coen, , 
978289660421X, Le pique nique de Fraisinette, , Le pique nique de Fraisinette, , 
978289608030X, , Floup fait la lessive, Floup fait la lessive, , 
978289046466X, , Le chambreur de l auberge, Le chambreur de l auberge et Les 73 jours du voyageurs, , 
978292342550X, , Un grand p�re sur mesure, Un grand p�re sur mesure, , 
978276460109X, , Dans la foudre et la lumi�re, Dans la foudre et la lumi�re, , 
978289111777X, Flic des bas fonds, , Le flic des bas fonds, , 
978276099864X, , Christophe Cartier de la Noisette dit Nounours, Christophe Cartier de la Noisette dit Nounours, , 
978289357027X, Inassouvie l, , L inassouvie, , 
978276442500X, , L invasion des poupons, Les pensionnaires de La Patoche, , 
978292256569X, , Coureurs des bois � Clark City, Coureurs des bois � Clark City, , 
978289435726X, Les dragouilles N� 13, , Les dragouilles, , 
978289396183X, , Lettres douces � mes adolescentes, Lettres douces � mes adolescentes et D amour et de survie, , 
978289647800X, , , Le froid modifie la trajectoire des poissons, Le Froid modifie la trajectoire des poissons, 
978289723916X, , , Globe trotteuse volume 1, Globe Trotteuse Tome 1 Aller simple pour l Afrique, 
978289051801X, , Baha Mar et les miroirs magiques, Baha Mar et les miroirs magiques, , 
978292226569X, , Pourquoi les �l�phants ont ils peur des souris, Pourquoi les �l�phants ont ils peur des souris, , 
978289512488X, , Anique et Ir�ne la sir�ne, Anique et Ir�ne la sir�ne, , 
978292181817X, , Mots rouge espoir, Mots rouge espoir, , 
978289021651X, , Le visage masqu�, Le visage masqu�, , 
978292344755X, , L Irlandais, L Irlandais, , 
978292214589X, Une odeur de fum�e N� 79, , Une odeur de fum�e, , 
978289431254X, Sauvage blanc le, , Le sauvage blanc, , 
978289645351X, , Inde m�moire, , , Inde m�moire
978289739628X, , Mission pas possible No 3, Mission pas possible, , 
978289046576X, , Troix voix l �cho, Trois voix l �cho, , 
978289052975X, , Un joualonais sa joualonie, Un joualonais sa joualonie, , 
978289031682X, , Utopie taxi, Utopie taxi, , 
978289502122X, , Le ramasseur de souffle, Le ramasseur de souffle, , 
978289723244X, , , Meurtres et autres sucreries, Meurtres et autres sucreries, 
978276402032X, Histoires de filles, , Histoires de filles, , 
978289485077X, , Le miroir aux tartuffes, Le miroir aux tartuffes, , 
978292456342X, Le spectre N� 36, , Le spectre, , 
978289005489X, Beaut� baroque, Beaut� baroque, , , 
978289647573X, , , Treize tome 2, TREIZE Tome 2 Terreur � la polyvalente, 
978289430323X, , Un objet de beaut�, Un objet de beaut�, , 
978289512343X, , Turlu Tutu et le cam�l�on perdu, Turlu Tutu et le cam�l�on perdu, , 
978276040308X, Le Crime d Ovide Plouffe, Le Crime d Ovide Plouffe, , , 
978276440089X, , Solo chez madame Broussaille, Solo chez madame Broussaille, , 
978298025722X, , Arr�te moi de vieillir, Arr�te moi de vieillir, , 
978289046326X, , La ville aux yeux d hiver, La ville aux yeux d hiver, , 
978289021513X, , Un terrible secret, Un terrible secret, , 
978289431604X, Au c�ur de la vall�e Tome 2, Au coeur de la vall�e t 2 Partir ou rester, , , 
978289722037X, La Vie �pic�e de Charlotte Lavigne tome 4, , La vie �pic�e de Charlotte Lavigne v 4 Foie gras au torchon et popsicle aux cerises, , 
978292425941X, Aqua Tumulta, , Aqua tumulta, , 
978292189845X, , Ma Corriveau, Ma Corriveau suivi de La sorcellerie en finale sexu�e et Le th��tre de la folie, , 
978289419018X, , Anna � la lettre c, Anna � la lettre c, , 
978292131053X, , La bo�te avec le carr� parfait, La bo�te avec le carr� parfait, , 
978289607107X, Ma vie zigzague N� 4, Ma vie zigzague, Ma vie zigzague, , 
978289647838X, , , Un p tit gars d autrefois, Un p tit gars d autrefois Tome 2 Le pensionnat, 
978289690354X, , La d�couverte d Aur�lie, La d�couverte d Aur�lie, , 
978276442244X, , Super �quipe, Super �quipe, , 
978289512082X, , Le tournoi des petits rois, Le tournoi des petits rois, , 
978289111177X, Pension famille, Pension de famille, , , 
978289021774X, , Polo � la ferme, Polo � la ferme, , 
978289031564X, , Le vent d�porte les enfants aust�res, Le vent d�porte les enfants aust�res, , 
978289549493X, , Nikki Pop, Nikki Pop, , 
978292185628X, , Il n est sens que d apprendre � mourir, Il n est sens que d apprendre � mourir, , 
978289021963X, DEVINE QUI VIENT TE GARDE, Devine qui vient te garder Clarice Bean, Devine qui vient te garder Clarice Bean, , 
978289516009X, , Les algues sanguine, Les algues sanguine, , 
978289615099X, La musique du soleil N� 155, , La musique du soleil, , 
978276400589X, �treintes, , �treintes, , 
978292381317X, Des roches plein les poches, , Des roches plein les poches, , 
978292334274X, Charlotte partout, Charlotte partout, Charlotte partout, , 
978289021425X, , Soins intensifs, Soins intensifs, , Soins intensifs
978289428987X, , , L ang�lus de mon voisin sonne l heure de l amour, L Ang�lus de mon voisin sonne l heure de l amour, 
978177076215X, , , Augustin ma bataille de Loigny, , Augustin ma bataille de Loigny
978289647333X, , , � l ombre du clocher, � l ombre du clocher Tome 4 Au rythme des saisons, 
978289111901X, Pr�sum�e coupable, , Pr�sum�e coupable, , 
978289111816X, Ma mere la terre t 1, , Ma m�re la terre, , 
978289430147X, , Le pavillon des miroirs, Le pavillon des miroirs, , 
978289450731X, B�b� Caillou Le dodo, , Le dodo, , 
978289595225X, , Fid�lie et Annabelle, Fid�lie et Annabelle, , 
978289615128X, L oiseau de feu 2A Le recyclage d Adakhan N� 168, , L oiseau de feu v 2A Le recyclage d Adakhan, , 
978292337596X, , Entit�, Entit�, , 
978289051520X, , La couleur du r�ve, La couleur du r�ve, , 
978289712369X, , Femmes rapaill�es, Femmes rapaill�es, , 
978298131311X, , Moussaillon malgr� lui, Moussaillon malgr� lui, , 
978274272659X, , Fragments d une lettre d adieu lus par des g�ologues, Fragments d une lettre d adieu lus par des g�ologues, , 
978289615147X, L� o� le soleil s �teint N� 56, , O� le soleil s �teint, , 
978289089607X, Retour des disparus bola0003, , Le retour des disparus, , 
978289599065X, , Toute une cachette, Toute une cachette, , 
978292119793X, , Circonstances particuli�res, Circonstances particuli�res, , 
978289051838X, , Petits bonheurs, Petits bonheurs, , 
978289540058X, , Petit h�ros dit ses premiers mots, Petit h�ros dit ses premiers mots, , 
978289261223X, , Les calepins de Julien, Les calepins de Julien, , 
978292339805X, , Pages tomb�es d un livre, Pages tomb�es d un livre, , 
978276480001X, Catalina, , Catalina, , 
978276460445X, , Le tr�sor de la Chun�e, Le tr�sor de la Chun�e, , 
978289485049X, , Par la porte d en arri�re, , , Par la porte d en arri�re
978289381973X, La Paroissienne, La paroissienne, La paroissienne, , 
978298111971X, , Totems, Totems, , 
978289754082X, L�o P d�tective priv� Tome 3, , L�o P d�tective priv�, , 
978276440262X, , Elle �tait belle comme une id�e, Elle �tait belle comme une id�e, , 
978292386452X, , Horrificorama, Horrificorama, , 
978289638889X, , � l abordage marins d eau douce, � l abordage marins d eau douce, , 
978289633075X, , Du sapin � la moutarde, Du sapin � la moutarde, , 
978292339814X, , La difficult� d appara�tre, La difficult� d appara�tre, , 
978289430316X, , En apparence le silence, En apparence le silence, , 
978276440329X, , L araign�e sauvage, L araign�e sauvage, , 
978289428742X, , , , Deux si�cles d esclavage au Qu�bec, Deux si�cles d esclavage au Qu�bec
978289295245X, Terre d alerte, Terre d alerte, Terre d alerte, , 
978292362110X, MADEMOISELLE T02, , Mademoiselle, , 
978289018759X, , L insens�e rayonne, L insens�e rayonne, , 
978289435015X, , Oliver s great loves, Oliver s great loves, , 
978298166870X, , Les braises fument encore suivi de Toute une classe de po�tes disparus, Les braises fument encore, , 
978292456303X, Tatou, , Tatou, , 
978289647706X, , , Complot sur le plateau, Complot sur le plateau, 
978292402534X, Lance et compte Tome 3, , Objectif 110, , 
978289018659X, , Va nu pieds, Va nu pieds, , 
978289111085X, Amour au go�t de mer, Amour au go�t de mer, , , 
978289455955X, , Les blessures du silence, Les blessures du silence, , 
978276480932X, Outlander tome 2, , Outlander tome 2 Le talisman, , 
978289485116X, , Le cri des oiseaux foux, Le cri des oiseaux fous, , 
978289741075X, , Carmen quadratum, Carmen quadratum, , 
978289579186X, HEURE DU DRAGON NO03, L heure du dragon, L heure du dragon, , 
978289714165X, Les �tonnantes vacances de Margot, , Les �tonnantes vacances de Margot, , 
978289037891X, , Le principe du geyser, Le principe du geyser, , 
978276440689X, , La grande illusion, Au bout de l exil, , 
978276481225X, Chemin de croix, , Chemin de croix, , 
978289046301X, , La po�sie suisse romande, La po�sie suisse romande, , La Po�sie Suisse romande
978289607325X, Les trois p tits jambons N� 137, , Les trois petits jambons, , 
978289615096X, La course de Jane N� 152, , La course de Jane, , 
978292355033X, , , Les larmes de saint Laurent, , Les larmes de saint Laurent
978289435795X, L envers du d�cor, , L envers du d�cor, , 
978289647416X, , , Mademoiselle Personne, Mademoiselle Personne compact, 
978292370866X, POM POM GIRLS T02 LE SEC, , Pom pom girls, , 
978289723981X, , , La poussi�re du temps, La Poussi�re du temps Tome 1 Rue de la Glaci�re, 
978276440759X, , Un jour m�me les pierres parleront roman, Un jour m�me les pierres parleront, , 
978289006620X, Les vents dominants, Les vents dominants, Les vents dominants, , 
978289579715X, LOULA ET MLE MONSTRE 3, , Loula et Monsieur le monstre, , 
978276480317X, Maudit que le bonheur co�te cher, Maudit que le bonheur co�te cher, Maudit que le bonheur co�te cher, , 
978276462198X, , Un jour le vieux hangar sera emport� par la d�b�cle, Un jour le vieux hangar sera emport� par la d�b�cle, , 
978276096515X, , Marcher le silence, Marcher le silence, , 
978292446111X, , Cassures, Cassures, , 
978289607117X, Ma petite amie N� 99, , Ma petite amie, , 
978968785907X, , La ciudad con ojos de invierno, La ciudad con ojos de invierno La ville aux yeux d hiver, , 
978995350660X, , I learned nothing Je n ai rien appris, I learned nothing, , 
978292226552X, , Elle aime roman, Elle aime, , 
978298026384X, , Le bonhomme tomb� du ciel conte � colorier, Le bonhomme tomb� du ciel, , 
978292162006X, , Le baiser mal�fique, Le baiser mal�fique, , 
978292189266X, , Star Trek voyageur Ragnarok, Star Trek voyageur, , 
978289037672X, , Destins, Destins, , Destins
978289428882X, , Roman et Anna, Roman et Anna, , 
978289512556X, , Alex un gros z�ro, Alex un gros z�ro, , 
978289714021X, Madame Wenham, , Madame Wenham, , 
978276402081X, Sensualit�s, , Sensualit�s, , 
978289406084X, , Faire sa mort comme faire l amour, Faire sa mort comme faire l amour, , 
978289647959X, , , Contes classiques d hier � aujourd hui, Contes classiques d hier � aujourd hui, 
978289714176X, La princesse qui voulait devenir g�n�rale, , La princesse qui voulait devenir g�n�rale, , 
978289021273X, , Un bonheur terrifiant, Un bonheur terrifiant, , 
978289512165X, , David et le fant�me, David et le fant�me, , 
978289037505X, , Il neige amour, , , Il neige amour
978289660656X, Cendrillon, , Cendrillon, , 
978289435747X, Guiby N� 4, , Guiby 4 Le repaire des inodores, , 
978276400417X, Danser avec la vie, Danser avec la vie, , , 
978289006931X, Le dormeur accompagn� de son ombre blanche, , Le dormeur accompagn� de son ombre blanche, , 
978289512221X, , Toupie dit bonne nuit, Toupie dit bonne nuit, , 
978292337235X, , La naissance de la r�glisse rouge, Le blogue de Namast�, , 
978276440284X, , La chute du corbeau, La chute du corbeau, , 
978289021248X, , Secrets d Afrique, Secrets d Afrique, , 
978289419041X, , Machines imaginaires, Machines imaginaires, , 
978298087424X, , Ekkian le bossu des collines Chic Chocs, Ekkian le bossu des collines Chic Chocs, , 
978298020896X, , L ouverture du coeur, L ouverture du coeur, , 
978289714217X, Ti Jos Connaissant, , Ti Jos Connaissant, , 
978289111711X, Filles de caleb t2 le cri de, , Les filles de Caleb, , 
978289037667X, , Ils dansent dans la temp�te, Ils dansent dans la temp�te, , S�rie Marie Lune tome 3
978289419092X, , Les divines, Les divines, , 
978276400455X, De choses et d autres recueil de po�mes, , De choses et d autres, , 
978292066030X, PROVERBES ET ANIMAUX 1, , Proverbes et animaux, , 
978289431350X, La porte du silence, , La porte du silence, , 
978289645145X, , Motel �ternit�, Motel �ternit�, , 
978289021695X, LOVELIE D HAITI T02, , Lovelie D Ha�ti, , 
978289006578X, , Z�ro un, Z�ro un, , 
978289607139X, L Ordre des ornyx N� 3, L Ordre des Ornyx, L Ordre des Ornyx, , 
978276481210X, Pourquoi pars tu Alice, , Pourquoi pars tu Alice, , 
978274270498X, , Le vieux chagrin, Le vieux chagrin, , Le vieux chagrin
978289568404X, Le Crat�re Tome 2, , Le crat�re, , 
978289225243X, L ange de l espoir, , L ange de l espoir, , 
978092071777X, , A beach in Maine, A beach in Maine, , 
978289723825X, , , L ann�e sans �t� tome 1, L Ann�e sans �t� Tome 1 Les fian�ailles au berceau, 
978289647080X, , , Tintin et le Qu�bec, Tintin et le Qu�bec Herg� au coeur de la R�volution tranquille, 
978289396275X, , Aux vents des vaillances, Aux vents des vaillances, , 
978289051708X, , Le voyage insolite, Le voyage insolite, , 
978289430958X, , Fanette, Fanette, , 
978289615130X, L oiseau de feu 2C Le sauve qui peut N� 170, , L oiseau de feu v 2C Le sauve qui peut, , 
978276460689X, , C est un jeu, C est un jeu, , 
978289435645X, La nuit des �mes N� 2, Et planent les ombres t 2 La nuit des �mes, Et planent les ombres, , 
978289651442X, PACIFIC EXPRESS T02 LA DI, La disparition de Ti Khuan, Pacific Express, , 
978289242548X, , Le roman de la momie, Le roman de la momie, , 
978289660557X, Spider Man N� 2, , Spider Man, , 
978289031482X, , L�lie, L�lie ou La vie horizontale, , 
978289046533X, , Amoureuses, Amoureuses, , 
978289431296X, La folle de la gare, , La folle de la gare, , 
978298092982X, , Le vol de l outarde, Le vol de l outarde, , 
978289579158X, LILI PUCETTE FAIT REV, , Lili Pucette fait la r�volution, , 
978289435374X, Vermillon Tome 2, La terreur, Vermillon, , 
978289006730X, L intimit� du d�sastre, , L intimit� du d�sastre, , 
978289430061X, , La pisseuse, La pisseuse, , 
978289649347X, En terrain min�, En terrain min�, , , 
978289450100X, , Caillou sends a letter, Caillou sends a letter, , 
978289615122X, Et � l heure de votre mort N� 165, , Les cahiers noirs de l ali�niste Volume 3, , 
978289723761X, , , La th�orie du drap contour version du 2016 03 18, La th�orie du drap contour, 
978289591061X, , Galoche sauve qui pique, Galoche, , 
978289647285X, , , Derni�re chance, Derni�re chance, 
978276094728X, , La visiteuse, La visiteuse, , 
978289537210X, , Peur bleue dans la for�t blanche, Peur bleue dans la for�t blanche, , 
978292432109X, , L �cologie d Odi, L �cologie d Odi, , 
978276400193X, Un amour de soie, , Un amour de soie, , 
978276442520X, , La Mezquita, La Mezquita, , 
978289647303X, , , Gnomes d�p�t, Gnomes D�p�t Tome 2 Les soucis de monsieur Ivanov, 
978289583269X, , De l eau sur le papier, De l eau sur le papier v 2 L enfer de Diderot, , 
978289647004X, , Le moussaillon de la Grande Hermine, Le moussaillon de la Grande Hermine, Le Moussaillon de la Grande Hermine, 
978276213993X, , La f�lure, La f�lure, , 
978289428928X, , L assassin impossible, L assassin impossible, L Assassin impossible, 
978276090351X, , En circuit ferm�, En circuit ferm�, , 
978276093203X, , Darling, Darling, , 
978289454379X, , Brumes d enfance, Brumes d enfance, , 
978289529017X, , Myst�re et gouttes de pluie, Myst�re et gouttes de pluie, , 
978289021129X, , Une Sorci�re dans la soupe, La dr�le de vie de M�li M�lo, , 
978289435786X, La chasse aux masques N� 3, , B�e et Mia v 3 La chasse aux masques, , 
978292350143X, Derniers millenaires t1 les, , Les derniers mill�naires, , 
978276017273X, , Max Mallette le secret du mont Pinacle, Max Mallette, , 
978289751009X, Histoire de p�che, , Histoire de p�che, , 
978276481186X, Boxer la nuit, , Boxer la nuit, , 
978289419182X, , Po�sies compl�tes, Po�sies compl�tes, , Po�sies compl�tes
978289512483X, , Les gusses, Les gusses, , 
978289512023X, , Julie dans les pens�es, Julie dans les pens�es, , 
978289752804X, , Les incroyables et p�rilleuses aventures de Gabriel Latulipe tome 2, Les incroyables et p�rilleuses aventures de Gabriel Latulippe v 1 L alchimiste du mal v 2 � l est d Orwich, , 
978289579264X, ROMEO ET LE MYSTNO02, , Rom�o et le myst�rieux chat bleu, , 
978289419128X, , Intimit� et autres po�mes, Intimit� et autres po�mes, , 
978289647566X, , , La Poussi�re du temps tome 4, La Poussi�re du temps Tome 4 compact Au bout de la route, 
978289006805X, Pr�sence du large, Pr�sence du large, Pr�sence du large suivi de Le tour et de Lumi�res du c�ur, , 
978289428675X, , , Au royaume de Thinarath, Au royaume de Thinarath, 
978289723383X, , , C �tait en 1760 et la lune voyait rouge, C �tait en 1760 et la lune voyait rouge, 
978289261433X, , La gare, La gare, , 
978289502412X, , La face cach�e des cailloux, , , La face cach�e des cailloux
978289021336X, , Marilou Polaire et l iguane des neiges, Marilou Polaire et l iguane des neiges, , 
978289651343X, ANDREA MARIA ARTHUR T2, , Andr�a Maria et Arthur, , 
978276041055X, Les Enfants du bonhomme dans la lune, Les enfants du bonhomme dans la lune, Les enfants du bonhomme dans la lune, , 
978292340060X, , Le livre de chevet un sommeil, Le livre de chevet, , 
978276440261X, , Adieu Betty Crocker, Adieu Betty Crocker, , 
978289111646X, Bip, Bip, Bip, , 
978289428741X, , , Le sortil�ge de la vieille for�t, Le sortil�ge de la vieille for�t, 
978289529102X, , Antoine et la biblioth�caire, Antoine et la biblioth�caire, , 
978289579499X, LEGENDE DE SARILA LA, , La l�gende de Sarila, , 
978289543010X, Montre moi la mer, , La mer, , 
978289031235X, , Kisk�ya, Kisk�ya, , 
978276090435X, , , Moi dans les ruines rouges du si�cle, , Moi dans les ruines rouges du si�cle
978289051624X, , Moi mon p�re, Moi mon p�re, , 
978289021976X, EMO EPISODE 11 L ENFER, , Emo, , 
978289612256X, , Tiers serti Vol 2, Tiers serti, , 
978289647772X, , , Secrets de guerre, Secrets de guerre, 
978276480549X, Une mort honorable, , Une mort honorable, , 
978289005740X, Les femmes de bonne humeur, Les femmes de bonne humeur, Les femmes de bonne humeur, , 
978289396202X, , Gu�pes, Gu�pes, , 
978289762066X, O� est Froufrou N� 1, , Les Zintr�pides, , 
978292425992X, Vacances de r�ves Je r�ve N� 1, , Fred, , 
978289018434X, , Les yeux sur moi, Les yeux sur moi, , 
978292076439X, , Les vendredis amoureux, Les vendredis amoureux, , 
978092071720X, , Amazon angel, Amazon angel, , 
978289431316X, Homme de neige l, , L homme de neige, , 
978289450836X, Caillou Le d�fil� des couleurs, , Le d�fil� des couleurs, , 
978289295069X, La mort vive, La mort vive, , , 
978289549071X, , Le manuscrit, Le manuscrit, , 
978289089977X, Dollard des ormeaux le guet a, , Dollard des Ormeaux, , 
978276093281X, , Les murs blancs, Les murs blancs, , 
978292342520X, , Un fabuleux voyage � Dragons village, Un fabuleux voyage � Dragons village, , 
978289006793X, Calme aurore, Calme aurore, Calme aurore s unir ailleurs du napalm plein l oeil, , 
978289435340X, Aimer, Aimer, Aimer, , 
978289512691X, , Le choix de Perrette, Le choix de Perrette, , Le choix de Perrette
978276094212X, , La fille d en face, La fille d en face, , 
978298101375X, , Le d�ner de monsieur Grisou, Le d�ner de monsieur Grisou, , 
978289431490X, Un sein en moins Et apr�s, Un sein en moins Et apr�s, , , 
978289649701X, Dans le regard de Luce Tome 2, , Dans le regard de Luce, , 
978289024438X, , Les questions orphelines, Les questions orphelines, , 
978276093151X, , Le coeur �clat�, Le coeur �clat�, , 
978298057964X, , L une des mille et une nuits, L une des mille et une nuits, , 
978289583067X, , L� ou �a mord, L� o� �a mord, , 
978276091705X, , Les grandes mar�es, Les grandes mar�es, , 
978289031994X, , Le vendeur de goyaves, Le vendeur de goyaves, , 
978289005415X, Chant pour un Qu�bec lointain, Chant pour un Qu�bec lointain, , , 
978289021271X, , Un monsieur nomm� Piquet qui adorait les animaux, Un monsieur nomm� Piquet qui adorait les animaux, , 
978292269100X, , La grand m�re d Aputik, La grand m�re d Aputik, , 
978292399539X, Les guerriers fant�mes N� 1, , Les guerriers fant�mes vol 1, , 
978292362156X, PROMISE T02 L HOMME SOUFF, , Promise tome 2, , 
978289591033X, , Mon plus grand mensonge, Mon plus grand mensonge, , 
978289006638X, L aube aux balles vertes, L aube aux balles vertes, L aube aux balles vertes suivi de Avaler sa plus br�lante salive et de L odeur d aimer, , 
978289649511X, L astronome maya, , L astronome maya, , 
978289005192X, La lettre infinie, La Lettre infinie, , , 
978289695480X, JULIETTE T05 MYST GRENIER, , Juliette en direct, , 
978292303353X, , En canotant dans Lanaudi�re contes et patrimoine, En canotant dans Lanaudi�re, , 
978289431522X, La corde du pendu, , La corde du pendu, , 
978276402368X, Le manoir des invaincus Tome 2, , Le manoir des invaincus, , 
978189436309X, , Alex and the new equipment, Alex and the new equipment, , 
978292456307X, Mal�fice N� 33, , Mal�fice, , 
978292286859X, , Le jour des corneilles, Le jour des corneilles, , 
978292408534X, , Il n existe jamais que la moiti� du ciel, Il n existe jamais que la moiti� du ciel suivi de Il fera peut �tre naissance, , 
978292088784X, , La rue Rose, La rue Rose, , 
978289051980X, , Le secret des proph�tes, Storine l orpheline des �toiles, , 
978289660939X, Les pirates montent le camp, , Les pirates montent le camp, , 
978289579359X, UN PIRATE A L ECOLE, , Un pirate � l �cole, , 
978292404308X, , Vite Il faut sauver le blanchon, Vite Il faut sauver le blanchon, , 
978292125510X, , La couleur des mots, La couleur des mots, , 
978292276257X, , Savannah, Savannah, , 
978276040686X, Grandes aventurieres, Les grandes aventuri�res, , , 
978276462161X, , Le voleur de tordus, Le voleur de tordus, , 
978289686142X, , L or des gitans tome 4, L or des gitans, , 
978289774015X, FABULEUSE NUIT DE NOEL, , La fabuleuse nuit de No�l, , 
978289512995X, , Le patinage artistique, La petite patineuse, , 
978292181837X, , Ces voix du silence, Ces voix du silence, , 
978289612128X, , Le secret, Le secret, , 
978289005671X, L ange tatou�, , L ange tatou�, , 
978289512582X, , Le shampoing de Toupie, Le shampoing de Toupie, , 
978289695031X, BLADE T06 DECHA�NE, , Blade, , 
978289651190X, KABOUM T17 LA CAVERNE, , Kaboum, , 
978289662645X, , � la d�rive, � la d�rive, , 
978276440694X, , Coeurs molotov roman, Coeurs molotov, , 
978289435262X, Les coyotes N� 20, Les Coyotes, , , 
978289031540X, , L espace de la musique, L espace de la musique, , 
978289551016X, , Maleka, Maleka, , 
